-- Merging decision tree log ---
manifest
ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\452d32b60389bf65f55c52d3c3aaa99f\workspace\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\102815678933c8e13e3b83f906338479\workspace\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\51bb09df85e2acdfeebbcfdc64ecad69\workspace\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\2d40f7784db7d1c2c859d8b02ae67c6b\workspace\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\5fe9fc54cdccdccf010140580f7754e9\workspace\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\64ed6f4af27f487391f1d84b275ed912\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\71aa41e55969b05bea2a95380464373f\workspace\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\233f729c58ad2bb9c28c9d3323a670e1\workspace\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\61ba22ae001d50d542901c64d9599a7e\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\10fd77dbfda12bb89721fca1c3abc767\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7b98b0d3c67a409cb747ae083b1cda31\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ee3c6e4142f52a8285b6f0cc055c7f38\workspace\transformed\googleid-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\694be1de84b0c7ebfa9eeb79aeeebdba\workspace\transformed\credentials-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\dccaa51ff723e5be327821e1e9b30168\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b7987ecb2b8a6d5e350e9d0c15c827f2\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\b769ff76a117b77cd92893b596aabf51\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\b04d3ba26eec03fc9889a9c2dba85e2b\workspace\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4df8e87772188874558f140fa590fcb\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\32683b1b9c31eb2c4dbdb41e89e4e66a\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\imano\.gradle\caches\9.3.1\transforms\09c1b8d44ecc5946ff14e0271f8ac4f3\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\97f3b1022e93fa6da1e896722b56f6df\workspace\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7e8d2042e8c8fa1b067c36e2e764a421\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\imano\.gradle\caches\9.3.1\transforms\9ce2b28013145278a67532054f605d2e\workspace\transformed\play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\35953d33fe02a7bb8af2473be4b53b29\workspace\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\1ef0993d1a5830f4ffc25558c324cc27\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\imano\.gradle\caches\9.3.1\transforms\7788d709332a2d6f70d72440001d4bd0\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\af27fca9fe650ee0a69eb77550df4930\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d5c8e8d441fc743b6c5af05bd4b24ec4\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e6c6bd4ddf97f6c9df235618970d13e2\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\04dbc9aae7521f0a350f4d31ce15bef0\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\2ec50095e44c65f80f4e261a7f34ec2b\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b7b58b1de23a3a9de904c0f8ebc1dcba\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\c00ca128d078cafffc5748e53fe9a633\workspace\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\0a173c20aaea5788903c4307d5c8a9c9\workspace\transformed\room-ktx-2.7.0-alpha11\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\501b26a15e79286d10648dc3e14afbc8\workspace\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\66d77770dfae9549cb51432432839278\workspace\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\0ab4f26e26644f97a9b7d7eca2b84bdb\workspace\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\a51b3284a8fada29d42461ebf4b85aa4\workspace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0165584fc900190168c14fa84884d89e\workspace\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b6f2f2a5a349aa67aaf20802875693e8\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\5382e9da59e632e3d31bcdee9969fe4d\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7b6934d9b096ac1fb0b908e072dbc6eb\workspace\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\1f9a5ad90a89289f2fbd14823eefca8f\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d203a3c91789b7c82952a69ad27aa5c0\workspace\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\39a0da979d8ab5e148f109d9105baf0b\workspace\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\0ec5a1ddb41cdb47975848340fe791a7\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\6ef820933a88beabad1cf7ddff35cce5\workspace\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d3c36cb9e2cc7e571517aec6e76c7dd8\workspace\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\fb675763cb3147040e25cfe202482a4f\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\ad87da048c3a7c2cb227422b204fb88d\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\241ad9939a07d000240281439393c4e1\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\1a6d442aef8049ff0752781fedd550ef\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ca52c2f93c8e328446f295f2762ae9f2\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\368933423cde4905f85b53c1223090f5\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c3338a3bb84a5230957a33198a57560f\workspace\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e754abd96d20c81cacf0795a64aaee87\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ce8939d8bcf16af266c88e57df0199b2\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\4e74729ee125feecc26aa447646bba5c\workspace\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\02e88b5c5739034eeea3cf7aa64a65ce\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\5f380aa4a9eedd57774ebfdf4a505f64\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\15b201af380c231cf99f01e7494e8103\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\69599172a6720c96a33eba752cf63931\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c45fcf857bbb4aa63e25761ec268e164\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\edb80e56231c55dce8a68cee4abbec80\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e276cc672375f45ca279bedae7261f2f\workspace\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\6fef9fcb5cff32c47006a814ee0050bb\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7fcf3ecbe5ec2520d025eb8e9d3e9889\workspace\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\1752429e49b7a1d3d498ecd5d606ace8\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\9532dba2fd9a5f1aa1d5733dbda62982\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\0862c52347153eeb0edc30fe54ff1abb\workspace\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\8e29f4d6f3874af5b136e77b8d3db7ac\workspace\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\007b01eb29a2892b7e12f0874979ec26\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\a35f363169da5d1502faf2130fedcb87\workspace\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\c1e6255ab5839db3a3680b489345f7b7\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\4f76bc2f80f52a57619082cd9cb02199\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\83a322a8c3731105fdfce720443a8e6c\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\907c74abedd815a58383992171c44a8c\workspace\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\05bc991efcb3f125127c4f8f29121f55\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\af1406ab8e476f7ead86123eb7b7e723\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\fa9df331b2d15017750d03dbceddb168\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\imano\.gradle\caches\9.3.1\transforms\70ab262b564144497ebf9f4166ee4223\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\imano\.gradle\caches\9.3.1\transforms\bee026346582b99827b213da864b2d01\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\0a4fedf8dd996e9e9851f8b2264a1563\workspace\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\0c9e5f0362fdf080c478978af6ddcc9e\workspace\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.13.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\8616f7acfebf331044e9defe03442a0f\workspace\transformed\activity-1.13.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\066526474ea2adf50802c42251686263\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\948fe2dbeb3d3ae0636d648c2e24cca1\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\53f6bd5ebd99d7cf6ed3bac2d77adb34\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\e75b2f8bd1e013d80cbb6c2a9a87c176\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\f9a524d9218f72f2c74c0a305a5d8f1c\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c0e2936aaf3fa6e7665a69edcd72ab5b\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7cdddd985728f1e0021508fe6ff0a7d3\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0473a5570c5acf6560f0b44aa033af32\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\3fb01084d01183aa33ed1d865402b14b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\afe77cb55c5a50c5a2dcb9043e92f0e8\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\3878b26c8d86164972d4076da793a6b2\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\e5199df5a59aaa33d058c8c5b1430359\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\a6ba38f53de25db0fa02e8e051d08230\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\cbeb63656317e3ca58f9cef183daf9ad\workspace\transformed\sqlite-framework\AndroidManifest.xml:17:1-22:12
